!==============================================================================!
!   INPUT FILE FOR PARAMETERS CONTROLLING EXECUTION OF FVCOM                   !
!   DESCRIPTION OF VARIABLES AND SUGGESTED PARAMETERS CAN BE FOUND AT BOTTOM   !
!                                                                              !
!        FORMAT:			                                       !
!       1.) VARIABLE  = VALUE  (EQUAL SIGN MUST BE USED)                       !
!       2.) FLOATING POINT VARIABLES MUST CONTAIN A PERIOD "." EX: 1.3, 2.,etc !
!       3.) BLANK LINES ARE IGNORED AS ARE LINES BEGINNING WITH ! (F90 COMMENT)!
!       4.) COMMENTS CAN FOLLOW VALUES IF MARKED BY !                          !
!       5.) ORDER OF VARIABLES IS NOT IMPORTANT                                !
!       6.) FOR MULTIPLE VALUE VARIABLES FIRST ENTRY IS NUMBER OF VARIABLES    !
!           TO FOLLOW (OR 0 IF NONE)                                           !
!       7.) DO NOT USE COMMAS TO SEPARATE VARIABLES                            !
!       8.) DO NOT EXCEED EIGHTY CHARACTERS PER LINE                           !
!       9.) FOR LINE CONTINUATION ADD \\ TO END OF LINE TO FORCE CONTINUE      !
!           TO NEXT LINE.  MAXIMUM 4 CONTINUATIONS                             !
!       10.) TRUE = T, FALSE = F                                               !
!                                                                              ! 
!  THE PREVIOUS FORMAT OF "VARIABLE: VALUE" IS NO LONGER VALID                 !
!  THE MORE ATTRACTIVE " = " FORMAT WAS SUGGESTED BY Hernan G. Arango          !
!    AND SUBSEQUENTLY ADOPTED                                                  !
!==============================================================================!


!============ Case Title========================================================

CASETITLE = GOM Resonance   

!=========Parameters Controlling Time Integration===============================

CDF_INT = 4 
CDF_STK = 5
CDF_VDP = el ua va 
INFO1   = 1995 Fine Grid Nov Output
INFO2   = More Information Here

!==== Parameter Controlling Richardson # dep. dissipation correction============
SURFACEWAVE_MIX = F

!==== Parameter Controlling Open Boundary Temp/Salt Nudging=====================
TS_NUDGING_OBC = F
ALPHA_OBC = 0.

!==== Parameter controlling Open Boundary Temp/Salt Series Nudging===========
TSOBC_ON = T
ALPHA_SERIES_OBC = .0014

!=====VARIABLES CONTROLLING 2D MOMENTUM BALANCE CHECKING OUTOUT======
OUT_BALANCE = F                  
NUM_BALANCE = 4           !!sum of cell for 2d momentum balance output
NO_CELL  =  11446  11212  11213  11447

!=====PARAMETER CONTROLLING THE TYPE OF Temp/Salt OBC=======
TYPE_TSOBC = 3                  

!==== Parameter controlling Tidal Open Boundary Output===========
TIDE_INITIAL  = 14400
TIDE_INTERVAL = 6

!==== Option for semi-implicit corriolis force
ADCOR_ON = F

!=====VARIABLES for SPECIFY DYE RELEASE                 
DYE_ON = T
IINT_SPE_DYE_B = 390962    !391051    
IINT_SPE_DYE_E = 390970    !391140   
KSPE_DYE = 30 
K_SPECIFY = 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 \\
16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
MSPE_DYE = 29
M_SPECIFY = 17536 17149 17150 16752 16751 16345 16344 15954 15953 15556 \\
15555 15116 15115 14678 14677 14279 14676 14675 14674 14277 14276 13900 \\
14275 13899 14274 14271 14270 14666 14272
DYE_SOURCE_TERM = 1.0

!==Parameters of tidal amplitude and phase for one-D mode with biological model
UMAX = 0.0 0.0 0.0 0.0 0.0 0.0
PMAX = 0.0 0.0 0.0 0.0 0.0 0.0

!==== Parameter Controlling Net Heat Flux Calculation in Model===========
C_HFX = T
ZU = 10.0   !m
ZT = 10.0   !m
ZQ = 10.0   !m

!==ICE_PARAMETERS
type_ice = 2
icefile  = './test_ice/ai.s2r'
dtice    = 3600.
rheology = 'EVP'
outfield = 'ai','hi','ui'
ice_eps  = 1e-6
ice_kmax = 200
/

!==== Implicit Factor ===================================
IFCETA = 0.55
BEDF = 1.0
KSTAGE_UV = 0
KSTAGE_TE = 0
KSTAGE_TS = 0
MSTG = slow
